弱电间,列1,序列号,列2,列3,列4,列5,列6,过线柜弱电间侧,列7,列8,过线柜机房侧,列9,列10,机房机柜侧,列11,列12,列13,列14,列15
B1,B-4#,102376880710,内网POE交换机,12U,XG0/0/3,41U,2口,内网2柜-正,40U,26口,内网2柜-正,12U,44口,B12,背-38U,44口,无线汇聚7706-1,15-24U,XGE5/0/18
B1,B-4#,102376880710,内网POE交换机,12U,XG0/0/4,41U,14口,内网2柜-正,40U,38口,内网2柜-正,10U,44口,B12,背-36U,44口,无线汇聚7706-2,3-12U,XGE5/0/18
1F,9#,102376880727,内网POE交换机,6U,XG0/0/3,41U,2口,内网2柜-正,20U,2口,内网3柜-正,10U,43口,B12,背-34U,43口,无线汇聚7706-1,15-24U,XGE5/0/0
1F,9#,102376880727,内网POE交换机,6U,XG0/0/4,41U,14口,内网2柜-正,20U,14口,内网3柜-正,6U,43口,B12,背-32U,43口,无线汇聚7706-2,3-12U,XGE5/0/0
1F,12#,102376880851,内网POE交换机,11U,XG0/0/3,41U,2口,内网2柜-正,18U,26口,内网2柜-正,12U,34口,B12,背-38U,34口,无线汇聚7706-1,15-24U,XGE5/0/1
1F,12#,102376880851,内网POE交换机,11U,XG0/0/4,41U,14口,内网2柜-正,18U,38口,内网2柜-正,10U,34口,B12,背-36U,34口,无线汇聚7706-2,3-12U,XGE5/0/1
1F,12#,102377155611,内网POE交换机,17U,XG0/0/3,41U,3口,内网2柜-正,18U,27口,内网2柜-正,12U,43口,B12,背-38U,43口,无线汇聚7706-1,15-24U,XGE5/0/2
1F,12#,102377155611,内网POE交换机,17U,XG0/0/4,41U,15口,内网2柜-正,18U,39口,内网2柜-正,10U,43口,B12,背-36U,43口,无线汇聚7706-2,3-12U,XGE5/0/2
2F,2#,102377155414,内网POE交换机,12U,XG0/0/3,41U,2口,内网2柜-背,42U,26口,内网2柜-正,8U,41口,B13,背-38U,41口,无线汇聚7706-3,15-24U,XGE5/0/0
2F,2#,102377155414,内网POE交换机,12U,XG0/0/4,41U,14口,内网2柜-背,42U,38口,内网2柜-正,6U,41口,B13,背-36U,41口,无线汇聚7706-4,3-12U,XGE5/0/0
3F,1#,102377155579,POE交换机,2柜-18U,XG0/0/3,41U,6口,内网2柜-背,26U,6口,内网2柜-正,4U,33口,B13,背-30U,33口,无线汇聚7706-3,15-24U,XGE5/0/14
3F,1#,102377155579,POE交换机,2柜-18U,XG0/0/4,41U,18口,内网2柜-背,26U,18口,内网2柜-正,4U,45口,B13,背-30U,45口,无线汇聚7706-4,3-12U,XGE5/0/14
3F,1#,102376880784,无线POE交换机,2柜-24U,XG0/0/3,41U,3口,无线2柜-背,26U,3口,无线3柜-正,8U,32口,B25,背-36U,32口,无线汇聚7706-3,15-24U,XGE4/0/35
3F,1#,102376880784,无线POE交换机,2柜-24U,XG0/0/4,41U,15口,无线2柜-背,26U,15口,无线3柜-正,8U,44口,B25,背-36U,44口,无线汇聚7706-4,3-12U,XGE4/0/35
3F,1#,102377155432,POE交换机,1柜-12U,XG0/0/3,1柜-40U,3口,无线2柜-背,26U,3口,内网2柜-正,8U,48口,B13,背-38U,42口,无线汇聚7706-3,15-24U,XGE5/0/1
3F,1#,102377155432,POE交换机,1柜-12U,XG0/0/4,1柜-40U,15口,无线2柜-背,26U,15口,内网2柜-正,6U,48口,B13,背-36U,42口,无线汇聚7706-4,3-12U,XGE5/0/1
3F,3#,102376880805,无线POE交换机,33U,XG0/0/3,41U,1口,无线2柜-背,24U,1口,无线1柜-正,8U,5口,B24,背-36U,5口,无线汇聚7706-1,15-24U,XGE5/0/25
3F,3#,102376880805,无线POE交换机,33U,XG0/0/4,41U,13口,无线2柜-背,24U,13口,无线1柜-正,8U,6口,B24,背-36U,6口,无线汇聚7706-2,3-12U,XGE5/0/25
4F,1#,102376880721,内网POE交换机,18U,XG0/0/3,41U,1口,内网3柜-正,42U,1口,内网3柜-正,10U,1口,B12,背-34U,1口,无线汇聚7706-1,15-24U,XGE5/0/3
4F,1#,102376880721,内网POE交换机,18U,XG0/0/4,41U,13口,内网3柜-正,42U,13口,内网3柜-正,6U,1口,B12,背-32U,1口,无线汇聚7706-2,3-12U,XGE5/0/3
4F,1#,102377155419,内网POE交换机,12U,XG0/0/3,41U,2口,内网3柜-正,42U,2口,内网3柜-正,10U,31口,B12,背-34U,31口,无线汇聚7706-1,15-24U,XGE5/0/4
4F,1#,102377155419,内网POE交换机,12U,XG0/0/4,41U,14口,内网3柜-正,42U,14口,内网3柜-正,6U,31口,B12,背-32U,31口,无线汇聚7706-2,3-12U,XGE5/0/4
4F,2#,102376880819,内网POE交换机,18U,XG0/0/3,41U,1口,内网3柜-正,42U,25口,内网3柜-正,10U,2口,B12,背-34U,2口,无线汇聚7706-1,15-24U,XGE5/0/5
4F,2#,102376880819,内网POE交换机,18U,XG0/0/4,41U,13口,内网3柜-正,42U,37口,内网3柜-正,6U,2口,B12,背-32U,2口,无线汇聚7706-2,3-12U,XGE5/0/5
4F,3#,102377155563,内网POE交换机,12U,XG0/0/3,41U,2口,内网3柜-正,40U,2口,内网3柜-正,10U,32口,B12,背-34U,32口,无线汇聚7706-1,15-24U,XGE5/0/6
4F,3#,102377155563,内网POE交换机,12U,XG0/0/4,41U,14口,内网3柜-正,40U,14口,内网3柜-正,6U,32口,B12,背-32U,32口,无线汇聚7706-2,3-12U,XGE5/0/6
4F,4#,102377155623,内网POE交换机,15U,XG0/0/3,41U,1口,内网3柜-正,40U,25口,内网3柜-正,10U,4口,B12,背-34U,4口,无线汇聚7706-1,15-24U,XGE5/0/7
4F,4#,102377155623,内网POE交换机,15U,XG0/0/4,41U,13口,内网3柜-正,40U,37口,内网3柜-正,6U,4口,B12,背-32U,4口,无线汇聚7706-2,3-12U,XGE5/0/7
4F,4#,102377155572,内网POE交换机,9U,XG0/0/3,41U,2口,内网3柜-正,40U,26口,内网3柜-正,10U,33口,B12,背-34U,33口,无线汇聚7706-1,15-24U,XGE5/0/8
4F,4#,102377155572,内网POE交换机,9U,XG0/0/4,41U,14口,内网3柜-正,40U,38口,内网3柜-正,6U,33口,B12,背-32U,33口,无线汇聚7706-2,3-12U,XGE5/0/8
4F,13#,102377155561,无线POE交换机,33U,XG0/0/3,41U,1口,无线3柜-正,34U,25口,无线3柜-正,12U,10口,B24,背-38U,10口,无线汇聚7706-1,15-24U,XGE4/0/20
4F,15#,102376880768,无线POE交换机,12U,XG0/0/3,38U,1口,无线3柜-正,32U,1口,无线3柜-正,12U,11口,B24,背-38U,11口,无线汇聚7706-1,15-24U,XGE4/0/21
4F,16#,102376880724,无线POE交换机,24U,XG0/0/3,38U,1口,无线3柜-正,32U,25口,无线3柜-正,12U,12口,B24,背-38U,12口,无线汇聚7706-1,15-24U,XGE4/0/22
5F,1#,102377155629,无线POE交换机,30U,XG0/0/3,41U,1口,无线3柜-正,30U,1口,无线3柜-正,12U,13口,B24,背-38U,13口,无线汇聚7706-1,15-24U,XGE4/0/23
5F,1#,102377155629,无线POE交换机,30U,XG0/0/4,41U,13口,无线3柜-正,30U,13口,无线3柜-正,12U,37口,B24,背-38U,37口,无线汇聚7706-2,3-12U,XGE4/0/23
5F,2#,102376880754,POE交换机,12U,XG0/0/3,41U,1口,无线3柜-正,30U,25口,无线3柜-正,12U,14口,B24,背-34U,14口,无线汇聚7706-1,15-24U,XGE5/0/9
5F,2#,102376880754,POE交换机,12U,XG0/0/4,41U,13口,无线3柜-正,30U,37口,无线3柜-正,12U,38口,B24,背-34U,38口,无线汇聚7706-2,3-12U,XGE5/0/9
5F,3#,102376880732,无线POE交换机,12U,XG0/0/3,41U,4口,无线3柜-正,28U,4口,无线3柜-正,10U,17口,B25,背-38U,17口,无线汇聚7706-3,15-24U,XGE4/0/33
5F,3#,102376880732,无线POE交换机,12U,XG0/0/4,41U,16口,无线3柜-正,28U,16口,无线3柜-正,10U,41口,B25,背-38U,41口,无线汇聚7706-4,3-12U,XGE4/0/33
5F,3#,102376880774,无线POE交换机,6U,XG0/0/3,41U,2口,无线3柜-正,28U,2口,无线3柜-正,10U,21口,B25,背-38U,21口,无线汇聚7706-3,15-24U,XGE4/0/31
5F,3#,102376880774,无线POE交换机,6U,XG0/0/4,41U,14口,无线3柜-正,28U,14口,无线3柜-正,10U,45口,B25,背-38U,45口,无线汇聚7706-4,3-12U,XGE4/0/31
5F,3#,102376880801,无线POE交换机,6U,XG0/0/3,41U,3口,无线3柜-正,28U,3口,无线3柜-正,10U,22口,B25,背-38U,22口,无线汇聚7706-3,15-24U,XGE4/0/32
5F,3#,102376880801,无线POE交换机,6U,XG0/0/4,41U,15口,无线3柜-正,28U,15口,无线3柜-正,10U,46口,B25,背-38U,46口,无线汇聚7706-4,3-12U,XGE4/0/32
5F,4#,102377155621,内网POE交换机,6U,XG0/0/3,41U,1口,内网3柜-正,28U,25口,内网3柜-正,10U,16口,B12,背-34U,16口,无线汇聚7706-1,15-24U,XGE5/0/11
5F,4#,102377155621,内网POE交换机,6U,XG0/0/4,41U,13口,内网3柜-正,28U,37口,内网3柜-正,6U,16口,B12,背-32U,16口,无线汇聚7706-2,3-12U,XGE5/0/11
2F,6#,2S2350017560,中心AP,27U,XG0/0/3,38U,2口,无线2柜-背,28U,2口,无线2柜-正,12U,10口,B24,背-40U,10口,无线汇聚7706-1,15-24U,XGE3/0/39
2F,6#,2S2350017560,中心AP,27U,XG0/0/4,38U,14口,无线2柜-背,28U,14口,无线2柜-正,12U,34口,B24,背-40U,34口,无线汇聚7706-2,3-12U,XGE3/0/39
5F,3#,2S2350017580,中心AP,33U,XG0/0/3,41U,1口,无线3柜-正,28U,1口,无线3柜-正,12U,15口,B24,背-38U,15口,无线汇聚7706-1,15-24U,XGE4/0/25
5F,3#,2S2350017580,中心AP,33U,XG0/0/4,41U,13口,无线3柜-正,28U,13口,无线3柜-正,12U,39口,B24,背-38U,39口,无线汇聚7706-2,3-12U,XGE4/0/25
5F,4#,102376880718,无线POE交换机,6U,XG0/0/3,41U,3口,无线3柜-正,28U,27口,无线3柜-正,8U,25口,B25,背-36U,25口,无线汇聚7706-3,15-24U,xge4/0/34
5F,4#,102376880718,无线POE交换机,6U,XG0/0/4,41U,15口,无线3柜-正,28U,40口,无线3柜-正,8U,37口,B25,背-36U,37口,无线汇聚7706-4,3-12U,xge4/0/34
6F,1#,,POE交换机,12U&6U&6U,XG0/0/4,41U,1口,内网3柜-正,22U,1口,内网3柜-正,10U,21口,B12,背-34U,21口,无线汇聚7706-1,15-24U,XGE5/0/12
6F,1#,,POE交换机,12U&6U&6U,XG0/0/4,41U,13口,内网3柜-正,22U,13口,内网3柜-正,6U,21口,B12,背-32U,21口,无线汇聚7706-2,3-12U,XGE5/0/12
5F,4#,2S2350016554,中心AP,33U,XG0/0/4,41U,13口,无线3柜-正,28U,37口,无线3柜-正,12U,40口,B24,背-38U,40口,无线汇聚7706-2,3-12U,XGE4/0/26
5F,4#,2S2350016554,中心AP,33U,XG0/0/3,41U,1口,无线3柜-正,28U,25口,无线3柜-正,12U,16口,B24,背-38U,16口,无线汇聚7706-1,15-24U,XGE4/0/26
5F,11#,102377155609,无线POE交换机,18U,XG0/0/3,38U,1口,无线3柜-正,26U,1口,无线3柜-正,12U,17口,B24,背-38U,17口,无线汇聚7706-1,15-24U,XGE4/0/27
5F,13#,102376880799,无线POE交换机,33U,XG0/0/3,41U,1口,无线3柜-正,26U,25口,无线3柜-正,12U,18口,B24,背-38U,18口,无线汇聚7706-1,15-24U,XGE4/0/28
5F,15#,102376880750,无线POE交换机,12U,XG0/0/3,38U,1口,无线3柜-正,24U,1口,无线3柜-正,12U,19口,B24,背-38U,19口,无线汇聚7706-1,15-24U,XGE4/0/29
6F,2#,102376880725,内网POE交换机,6U&12U&12U2,XG0/0/4,41U,1口,内网3柜-正,22U,25口,内网3柜-正,10U,22口,B12,背-34U,22口,无线汇聚7706-1,15-24U,XGE5/0/13
6F,2#,102376880778,内网POE交换机,6U&12U&12U2,XG0/0/4,41U,13口,内网3柜-正,22U,37口,内网3柜-正,6U,22口,B12,背-32U,22口,无线汇聚7706-2,3-12U,XGE5/0/13
5F,16#,102376880772,无线POE交换机,18U,XG0/0/3,38U,1口,无线3柜-正,24U,25口,无线3柜-正,12U,20口,B24,背-38U,20口,无线汇聚7706-1,15-24U,XGE4/0/30
6F,1#,2S2350017382,中心AP,30U,XG0/0/3,41U,2口,无线2柜-背,28U,26口,无线3柜-正,12U,21口,B24,背-38U,21口,无线汇聚7706-1,15-24U,XGE4/0/31
6F,2#,2S2350017807,中心AP,33U,XG0/0/4,41U,13口,无线3柜-正,22U,37口,无线3柜-正,12U,46口,B24,背-38U,46口,无线汇聚7706-2,3-12U,XGE4/0/32
6F,2#,2S2350017807,中心AP,33U,XG0/0/3,41U,1口,无线3柜-正,22U,25口,无线3柜-正,12U,22口,B24,背-38U,22口,无线汇聚7706-1,15-24U,XGE4/0/32
6F,3#,102377155634,内网POE交换机,12U,XG0/0/3,41U,1口,内网3柜-正,20U,1口,内网3柜-正,10U,23口,B12,背-34U,23口,无线汇聚7706-1,15-24U,XGE5/0/14
6F,3#,102377155634,内网POE交换机,12U,XG0/0/4,41U,13口,内网3柜-正,20U,13口,内网3柜-正,6U,23口,B12,背-32U,23口,无线汇聚7706-2,3-12U,XGE5/0/14
6F,4#,2S2350016461,中心AP,33U,XG0/0/4,41U,13口,无线3柜-正,20U,37口,无线3柜-正,12U,48口,B24,背-38U,48口,无线汇聚7706-2,3-12U,XGE4/0/34
6F,4#,2S2350016461,中心AP,33U,XG0/0/3,41U,1口,无线3柜-正,20U,25口,无线3柜-正,12U,24口,B24,背-38U,24口,无线汇聚7706-1,15-24U,XGE4/0/34
4F,1#,2S2350018064,中心AP,33U,XG0/0/3,41U,1口,无线3柜-正,42U,1口,无线3柜-正,12U,1口,B24,背-38U,1口,无线汇聚7706-1,15-24U,XGE4/0/11
4F,1#,2S2350018064,中心AP,33U,XG0/0/4,41U,13口,无线3柜-正,42U,13口,无线3柜-正,12U,25口,B24,背-38U,25口,无线汇聚7706-2,3-12U,XGE4/0/11
4F,2#,2S2350017806,中心AP,33U,XG0/0/3,41U,1口,无线3柜-正,42U,25口,无线3柜-正,12U,2口,B24,背-38U,2口,无线汇聚7706-1,15-24U,XGE4/0/12
4F,2#,2S2350017806,中心AP,33U,XG0/0/4,41U,13口,无线3柜-正,42U,37口,无线3柜-正,12U,26口,B24,背-38U,26口,无线汇聚7706-2,3-12U,XGE4/0/12
3F,12#,2S2350017561,中心AP,21U,XG0/0/3,38U,2口,无线2柜-背,18U,26口,无线2柜-正,10U,21口,B25,背-40U,21口,无线汇聚7706-3,15-24U,XGE4/0/2
3F,12#,2S2350017561,中心AP,21U,XG0/0/4,38U,14口,无线2柜-背,18U,38口,无线2柜-正,10U,45口,B25,背-40U,45口,无线汇聚7706-4,3-12U,XGE4/0/2
7F,1#,102377155612,内网POE交换机,12U,XG0/0/3,41U,1口,内网3柜-正,14U,1口,内网3柜-正,10U,29口,B12,背-34U,29口,无线汇聚7706-1,15-24U,XGE5/0/16
7F,1#,102377155612,内网POE交换机,12U,XG0/0/4,41U,13口,内网3柜-正,14U,13口,内网3柜-正,6U,29口,B12,背-32U,29口,无线汇聚7706-2,3-12U,XGE5/0/16
7F,1#,102376880809,无线POE交换机,6U,XG0/0/3,2柜-41U,3口,无线3柜-正,16U,3口,无线3柜-正,10U,20,B25,背-38U,20,无线汇聚7706-3,15-24U,XGE4/0/30
7F,1#,102376880809,无线POE交换机,6U,XG0/0/4,2柜-41U,15口,无线3柜-正,16U,15口,无线3柜-正,10U,44,B25,背-38U,44,无线汇聚7706-4,3-12U,XGE4/0/30
7F,1#,102376880770,无线POE交换机,6U,XG0/0/3,2柜-41U,2口,无线3柜-正,16U,2口,无线3柜-正,10U,19,B25,背-38U,19,无线汇聚7706-3,15-24U,XGE4/0/29
7F,1#,102376880770,无线POE交换机,6U,XG0/0/4,2柜-41U,14口,无线3柜-正,16U,14口,无线3柜-正,10U,43,B25,背-38U,43,无线汇聚7706-4,3-12U,XGE4/0/29
7F,2#,102376880826,内网POE交换机,6U&6U2&12U,XG0/0/4,41U,1口,内网3柜-正,14U,25口,内网3柜-正,10U,30口,B12,背-34U,30口,无线汇聚7706-1,15-24U,XGE5/0/17
7F,2#,102377155607,内网POE交换机,6U&6U2&12U,XG0/0/4,41U,13口,内网3柜-正,14U,37口,内网3柜-正,6U,30口,B12,背-32U,30口,无线汇聚7706-2,3-12U,XGE5/0/17
7F,3#,102376880712,内网POE交换机,25U&12U&U&6U,XG0/0/4,41U,1口,内网3柜-背,42U,1口,内网3柜-正,8U,1口,B13,背-34U,1口,无线汇聚7706-3,15-24U,XGE5/0/3
7F,3#,102376880706,内网POE交换机,25U&12U&6U,XG0/0/4,41U,16口,内网3柜-背,42U,16口,内网3柜-正,4U,1口,B13,背-32U,1口,无线汇聚7706-4,3-12U,XGE5/0/3
8F,1#,102376880740,内网POE交换机,6U&12U&6U2,XG0/0/4,41U,1口,内网3柜-背,38U,1口,内网3柜-正,8U,5口,B13,背-34U,5口,无线汇聚7706-3,15-24U,XGE5/0/5
8F,1#,102376880759,内网POE交换机,6U&12U&6U2,XG0/0/4,41U,13口,内网3柜-背,38U,13口,内网3柜-正,4U,5口,B13,背-32U,5口,无线汇聚7706-4,3-12U,XGE5/0/5
8F,2#,102377155610,内网POE交换机,6U&6U2&12U2,XG0/0/4,41U,1口,内网3柜-背,38U,25口,内网3柜-正,8U,6口,B13,背-34U,6口,无线汇聚7706-3,15-24U,XGE5/0/6
8F,2#,02376880775,内网POE交换机,6U&6U2&12U2,XG0/0/4,41U,13口,内网3柜-背,38U,37口,内网3柜-正,4U,6口,B13,背-32U,6口,无线汇聚7706-4,3-12U,XGE5/0/6
8F,3#,102376880782,内网POE交换机,6U,XG0/0/3,41U,1口,内网3柜-背,36U,1口,内网3柜-正,8U,7口,B13,背-34U,7口,无线汇聚7706-3,15-24U,XGE5/0/7
8F,3#,102376880782,内网POE交换机,6U,XG0/0/4,41U,13口,内网3柜-背,36U,13口,内网3柜-正,4U,7口,B13,背-32U,7口,无线汇聚7706-4,3-12U,XGE5/0/7
8F,3#,102376880797,无线POE交换机,12U,XG0/0/3,41U,2口,无线3柜-背,36U,2口,无线3柜-正,8U,32口,B25,背-36U,32口,无线汇聚7706-3,15-24U,
8F,3#,102376880797,无线POE交换机,12U,XG0/0/4,41U,14口,无线3柜-背,36U,14口,无线3柜-正,8U,44口,B25,背-36U,44口,无线汇聚7706-4,3-12U,
9F,1#,102377155585,内网POE交换机,12U&6U&25U,XG0/0/4,41U,1口,内网3柜-背,32U,1口,内网3柜-正,8U,11口,B13,背-34U,11口,无线汇聚7706-3,15-24U,XGE5/0/9
9F,1#,102377155635,内网POE交换机,12U&6U&25U,XG0/0/4,41U,13口,内网3柜-背,32U,13口,内网3柜-正,4U,11口,B13,背-32U,11口,无线汇聚7706-4,3-12U,XGE5/0/9
9F,2#,102377155624,内网POE交换机,6U&25U&12U,XG0/0/4,41U,1口,内网3柜-背,32U,25口,内网3柜-正,8U,12口,B13,背-34U,12口,无线汇聚7706-3,15-24U,XGE5/0/10
9F,2#,102376880758,内网POE交换机,6U&25U&12U,XG0/0/4,41U,13口,内网3柜-背,32U,37口,内网3柜-正,4U,12口,B13,背-32U,12口,无线汇聚7706-4,3-12U,XGE5/0/10
9F,3#,102376880790,POE交换机,6U&12U,XG0/0/4,41U,1口,内网3柜-背,30U,1口,内网3柜-正,8U,13口,B13,背-34U,13口,无线汇聚7706-3,15-24U,XGE5/0/11
9F,3#,102377155615,POE交换机,12U&6U,XG0/0/4,41U,13口,内网3柜-背,30U,13口,内网3柜-正,4U,13口,B13,背-32U,13口,无线汇聚7706-4,3-12U,XGE5/0/11
9F,3#,102377155580,无线POE交换机,2柜12U,XG0/0/3,41U,2口,无线3柜-背,30U,2口,无线3柜-正,10U,8口,B25,背-38U,8口,无线汇聚7706-3,15-24U,XGE5/0/21
9F,3#,102377155580,无线POE交换机,2柜12U,XG0/0/4,41U,14口,无线3柜-背,30U,14口,无线3柜-正,10U,32口,B25,背-38U,32口,无线汇聚7706-4,3-12U,XGE5/0/21
9F,4#,102377155628,内网POE交换机,6U,XG0/0/3,41U,1口,内网3柜-背,30U,25口,内网3柜-正,8U,14口,B13,背-34U,14口,无线汇聚7706-3,15-24U,XGE5/0/12
9F,4#,102377155628,内网POE交换机,6U,XG0/0/4,41U,13口,内网3柜-背,30U,37口,内网3柜-正,4U,14口,B13,背-32U,14口,无线汇聚7706-4,3-12U,XGE5/0/12
