汇聚,接口,名称,SN,位置
无线汇聚7706-1,XGE1/3/0/0,SY-1#ZYL-B3-1#01-24U-WX-ACC-S5731,102376880762,B3-1#-1-24U-无线POE
无线汇聚7706-1,XGE1/3/0/1,SY-1#ZYL-B3-2#01-18U-WX-ACC-S5731,102376880808,B3-2#-1-18U-无线POE
无线汇聚7706-1,XGE1/3/0/2,SY-B3-FHZB2#01-24U-WX-ACC-S5731,102376880763,B3-值班室2#-1-24U-无线POE
无线汇聚7706-1,XGE1/3/0/4,SY-1#ZYL-B3-5#01-24U-WX-ACC-S5731,102376880827,B3-5#-1-24-POE接入
无线汇聚7706-1,XGE1/3/0/5,SY-1#ZYL-B3-7#01-27U-WX-ACC-S5731,102376880828,B3-7#-1-27-POE接入
无线汇聚7706-1,XGE1/3/0/6,SY-1#ZYL-B3-8#01-24U-WX-ACC-S5731,102376880852,B3-8#-1-24-POE接入
无线汇聚7706-1,XGE1/3/0/7,SY-ZHL-B3-10#01-27U-WX-ACC-S5731,102376880846,B3-10#-1-27-POE接入
无线汇聚7706-1,XGE1/3/0/9,SY-B3-B-1#01-24U-WX-ACC-S5731,102376880711,B3-B-1#-1-24U-无线POE
无线汇聚7706-1,XGE1/3/0/12,SY-ZHL-B3-14#01-27U-WX-ACC-S5731,102376880833,B3-14#-1-27U-POE接入
无线汇聚7706-1,XGE1/3/0/15,SY-B3-FHZB3#01-27U-WX-ACC-S5731,102376880736,B3-值班室3#-1-27U-无线POE
无线汇聚7706-1,XGE1/3/0/20,SY-1#ZYL-B2-1#01-24U-WX-ACC-S5731,102376880751,B2-1#-1-24-POE接入
无线汇聚7706-1,XGE1/3/0/22,SY-1#ZYL-B2-2#01-27U-WX-ACC-S5731,102377155617,B2-2#-1-27-POE接入
无线汇聚7706-1,XGE1/3/0/23,SY-B2-2-2#01-18U-WX-ACC-S5731,102376880814,B2-2-2#-1-18U-POE接入
无线汇聚7706-1,XGE1/3/0/25,SY-2#ZYL-B2-4#01-27U-WX-ACC-S5731,102376880829,B2-4#-1-27-POE接入
无线汇聚7706-1,XGE1/3/0/26,SY-2#ZYL-B2-4-1#01-21U-27U-WX-ACC-S5731,#N/A,#N/A
无线汇聚7706-1,XGE1/3/0/27,SY-2#ZYL-B2-4-3#01-12U-WX-ACC-S5731,102376880792,B2-4-3#-1-12U-无线POE
无线汇聚7706-1,XGE1/3/0/28,SY-1#ZYL-B2-5#01-24U-WX-ACC-S5731,102376328046,B2-5#-1-24-POE接入
无线汇聚7706-1,XGE1/3/0/29,SY-1#ZYL-B2-6#01-27U-WX-ACC-S5731,102385161903,B2-6#-1-27-POE接入
无线汇聚7706-1,XGE1/3/0/31,SY-ZHL-B1-12#02-33U-WX-ACC-S5731,102376880767,B1-12#-1-33-无线POE
无线汇聚7706-1,XGE1/3/0/32,SY-B1-B-2#01-12U-WX-ACC-S5731,102376880840,B1-b-2#-1-12U-无线POE
无线汇聚7706-1,XGE1/3/0/33,SY-B1-B-4#02-33U-WX-ACC-S5731,102376880798,B1-B-4#-2-33U-内网接入
无线汇聚7706-1,XGE1/3/0/34,SY-B1-B-5#02-33U-WX-ACC-S5731,102376880743,B1-B-5#-2-33-无线POE
无线汇聚7706-1,XGE1/3/0/35,SY-B1-B-5-1#01-6U-WX-ACC-S5731,102376880834,B1-5-1#-1-6U-POE接入
无线汇聚7706-1,XGE1/3/0/36,SY-ZHL-B1-13#01-12U-WX-ACC-S5731,102376880812,B1-13#-1-12U-无线POE
无线汇聚7706-1,XGE1/3/0/37,SY-B1-B-5-2#01-12U-WX-ACC-S5731,102376880789,B1-B-5-2#-1-12U-无线POE
无线汇聚7706-1,XGE1/3/0/38,SY-ZHL-B1-14#01-3U-WX-ACC-S5731,102376880757,B1-14#-1-3U-无线POE
无线汇聚7706-1,XGE1/3/0/39,1#ZYL-2F-06#-01-27U-9700D,2S2350017560,2F-6#-1-27U-中心AP
无线汇聚7706-1,XGE1/3/0/40,SY-B1-B-3#02-33U-WX-ACC-S5731,102376880815,B1-B-3#-2-33-无线POE
无线汇聚7706-1,XGE1/3/0/41,2#ZYL-2F-07#-01-21U-9700D,2S2350017829,2F-7#-1-21U-中心AP
无线汇聚7706-1,XGE1/3/0/42,SY-B1-B-1-1#01-18U-WX-ACC-S5731,102376880824,B1-B-1-1#-1-18U-无线POE
无线汇聚7706-1,XGE1/3/0/43,SY-1#ZYL-1F-1#01-24U-WX-ACC-S5731,102376880830,1F-1#-1-24U-POE接入
无线汇聚7706-1,XGE1/3/0/44,SY-1#ZYL-1F-2#01-9U-WX-ACC-S5731,102376880717,1F-2#-1-9U-POE接入
无线汇聚7706-1,XGE1/3/0/45,SY-2#ZYL-1F-3#02-33U-WX-ACC-S5731,102376880745,1F-3-2-33-无线poe
无线汇聚7706-1,XGE1/3/0/46,SY-2#ZYL-1F-4#01-18U-WX-ACC-S5731,102377155620,1F-4-1-18U-无线poe
无线汇聚7706-1,XGE1/3/0/47,SY-1#ZYL-1F-5#01-18U-WX-ACC-S5731,102376880720,1F-5#-1-18U-POE接入
无线汇聚7706-1,XGE1/4/0/0,SY-1#ZYL-1F-6#01-24U-WX-ACC-S5731,102376880744,1F-6#-1-24U-POE接入
无线汇聚7706-1,XGE1/4/0/1,SY-1#ZYL-1F-7#01-24U-WX-ACC-S5731,102376880823,1F-7-1-24-无线POE
无线汇聚7706-1,XGE1/4/0/2,SY-1#ZYL-1F-8#01-27U-WX-ACC-S5731,102376880755,1F-8-1-23-POE接入
无线汇聚7706-1,XGE1/4/0/3,SY-ZHL-1F-09#-02-33U-WX-ACC-S5731,102376880719,1F-9-2-33-无线接入
无线汇聚7706-1,XGE1/4/0/4,SY-ZHL-1F-10#01-15U-WX-ACC-S5731,102376880733,1F-10#-1-15U-无线POE
无线汇聚7706-1,XGE1/4/0/5,SY-ZHL-1F-11#01-9U-WX-ACC-S5731,102376880849,1F-11#-1-9U-无线POE
无线汇聚7706-1,XGE1/4/0/6,SY-ZHL-1F-12#02-33U-WX-ACC-S5731,102376880756,1F-12#-2-33U-无线POE接入
无线汇聚7706-1,XGE1/4/0/7,SY-ZHL-1F-13#01-12U-WX-ACC-S5731,102376880729,1F-13#-1-12U-POE接入
无线汇聚7706-1,XGE1/4/0/8,SY-ZHL-1F-14#01-18U-WX-ACC-S5731,102376880760,1F-14#-1-18U-无线POE
无线汇聚7706-1,XGE1/4/0/10,SY-KYL-1F-16#01-6U-WX-ACC-S5731,102376880848,1F-16#-1-6U-无线POE
无线汇聚7706-1,XGE1/4/0/11,1#ZYL-4F-01#-02-33U-9700D,2S2350018064,4F-1#-2-33U-中心AP
无线汇聚7706-1,XGE1/4/0/12,1#ZYL-4F-02#-02-33U-9700D,2S2350017806,4F-2#-2-33U-中心AP
无线汇聚7706-1,XGE1/4/0/14,2#ZYL-4F-04#-01-03U-9700D,2S2350016557,4F-4#-1-3U-中心AP
无线汇聚7706-1,XGE1/4/0/15,SY-1#ZYL-4F-6#01-18U-WX-ACC-S5731,102376880793,4F-6#-1-18U-POE接入
无线汇聚7706-1,XGE1/4/0/16,SY-1#ZYL-4F-7#01-24U-WX-ACC-S5731,102376880747,4F-7#-1-24-POE接入
无线汇聚7706-1,XGE1/4/0/18,SY-ZHL-4F-11#01-24U-WX-ACC-S5731,102376880788,4F-11#-1-24U-无线POE接入
无线汇聚7706-1,XGE1/4/0/19,SY-1#ZYL-4F-12#24U-WX-ACC-S5731,102376880738,4F-12#-1-24U-POE接入
无线汇聚7706-1,XGE1/4/0/20,SY-ZHL-4F-13#02-33U-WX-ACC-S5731,102377155561,4F-13#-2-33-POE接入
无线汇聚7706-1,XGE1/4/0/21,SY-KYL-4F-15#01-12U-WX-ACC-S5731,102376880768,4F-15#-1-12U-POE接入
无线汇聚7706-1,XGE1/4/0/22,SY-KYL-4F-16#01-24U-WX-ACC-S5731,102376880724,4F-16#-1-24-POE接入
无线汇聚7706-1,XGE1/4/0/23,SY-1#ZYL-5F-01#-01-30U-WX-ACC-S5731,102377155629,5F-1#-2-33U-内网POE接入
无线汇聚7706-1,XGE1/4/0/25,2#ZYL-5F-03#-02-33U-9700D,2S2350017580,5F-3#-2-33U-中心AP
无线汇聚7706-1,XGE1/4/0/26,2#ZYL-5F-04#-02-33U-9700D,2S2350016554,5F-4#-2-33U-中心AP
无线汇聚7706-1,XGE1/4/0/27,SY-ZHL-5F-11#01-18U-WX-ACC-S5731,102377155609,5F-11#-1-18U-POE接入
无线汇聚7706-1,XGE1/4/0/28,SY-ZHL-5F-13#02-33U-WX-ACC-S5731,102376880799,5F-13#-2-33U-POE接入
无线汇聚7706-1,XGE1/4/0/29,SY-KYL-5F-15#01-12U-WX-ACC-S5731,102376880750,5F-15#-1-12U-POE接入
无线汇聚7706-1,XGE1/4/0/30,SY-KYL-5F-16#01-18U-WX-ACC-S5731,102376880772,5F-16#-1-18U-POE接入
无线汇聚7706-1,XGE1/4/0/31,1#ZYL-6F-01#-02-33U-9700D,2S2350017382,6F-1#-2-30U-中心AP
无线汇聚7706-1,XGE1/4/0/32,1#ZYL-6F-02#-02-33U-9700D,2S2350017807,6F-2#-2-33U-中心AP
无线汇聚7706-1,XGE1/4/0/33,2#ZYL-6F-03#-02-33U-9700D,2S2350017571,6F-3#-2-33U-中心AP
无线汇聚7706-1,XGE1/4/0/34,2#ZYL-6F-04#-02-33U-9700D,2S2350016461,6F-4#-2-33U-中心AP
无线汇聚7706-1,XGE1/4/0/35,SY-ZHL-6F-11#01-18U-WX-ACC-S5731,102377155562,6F-11#-1-18U-POE接入
无线汇聚7706-1,XGE1/4/0/37,SY-KYL-6F-15#01-18U-WX-ACC-S5731,102376880742,6F-15#-1-18U-无线POE接入
无线汇聚7706-1,XGE1/4/0/38,SY-KYL-6F-16#02-33U-WX-ACC-S5731,102376880764,6F-16#-2-33U-POE接入
无线汇聚7706-1,XGE1/4/0/39,1#ZYL-7F-01#-02-33U-9700D,2S2350017857,7F-1#-2-33U-中心AP
无线汇聚7706-1,XGE1/4/0/40,1#ZYL-7F-02#-02-33U-9700D,2S2350017825,7F-2#-2-33U-中心AP
无线汇聚7706-1,XGE1/4/0/41,SY-KYL-3F-16#01-12U-WX-ACC-S5731,102376880825,3F-16#-1-12U-无线POE
无线汇聚7706-1,XGE1/5/0/0,SY-ZHL-1F-09#-02-6U-WX-ACC-S5731,102376880727,1F-9-1-6U-无线POE
无线汇聚7706-1,XGE1/5/0/1,SY-ZHL-1F-12#-02-11U-WX-ACC-S5731,102376880851,1F-12#-2-11U-POE接入
无线汇聚7706-1,XGE1/5/0/2,SY-ZHL-1F-12#-02-17U-WX-ACC-S5731,102377155611,1F-12#-2-17U-POE接入
无线汇聚7706-1,XGE1/5/0/3,SY-1#ZYL-4F-01#-01-18U-WX-ACC-S5731,102376880721,4F-1#-1-18U-POE接入
无线汇聚7706-1,XGE1/5/0/4,SY-1#ZYL-4F-01#-01-12U-WX-ACC-S5731,102377155419,4F-1#-1-12U-POE接入
无线汇聚7706-1,XGE1/5/0/5,SY-1#ZYL-4F-02#-01-18U-WX-ACC-S5731,102376880819,4F-2#-1-18U-POE接入
无线汇聚7706-1,XGE1/5/0/6,SY-2#ZYL-4F-03#-01-12U-WX-ACC-S5731,102377155563,4F-3#-1-12U-内网POE接入
无线汇聚7706-1,XGE1/5/0/7,SY-2#ZYL-4F-04#-01-15U-WX-ACC-S5731,102377155623,4F-4#-1-15U-POE接入
无线汇聚7706-1,XGE1/5/0/8,SY-2#ZYL-4F-04#-01-9U-WX-ACC-S5731,102377155572,4F-4#-1-9U-POE接入
无线汇聚7706-1,XGE1/5/0/9,SY-1#ZYL-5F-02#-02-26U-WX-ACC-S5731,102376880754,5F-2#-1-12U-内网POE接入
无线汇聚7706-1,XGE1/5/0/11,SY-2#ZYL-5F-04#-01-6U-WX-ACC-S5731,102377155621,5F-4#-1-6U-内网POE接入
无线汇聚7706-1,XGE1/5/0/12,SY-1#ZYL-6F-01#-01-12U-06U-02-06U-WX-ACC-S5731,#N/A,#N/A
无线汇聚7706-1,XGE1/5/0/13,SY-1#ZYL-6F-02#-01-6U-012U-02-12U-WX-ACC-S5731,#N/A,#N/A
无线汇聚7706-1,XGE1/5/0/14,HUAWEI,#N/A,#N/A
无线汇聚7706-1,XGE1/5/0/15,SY-2#ZYL-6F-04#-01-18U-WX-ACC-S5731,102376880831,6F-4#-1-18U-POE接入
无线汇聚7706-1,XGE1/5/0/16,SY-1#ZYL-7F-01#-01-12U-WX-ACC-S5731,102377155612,7F-1#-1-12U-内网POE接入
无线汇聚7706-1,XGE1/5/0/17,SY-1#ZYL-7F-02#-01-6U-02-6U-12U-WX-ACC-S5731,#N/A,#N/A
无线汇聚7706-1,XGE1/5/0/24,SY-2#ZYL-5F-04#-02-12U-WX-ACC-S5731,102377155626,5F-4#-2-12U-POE接入
无线汇聚7706-1,XGE1/5/0/25,SY-2#ZYL-3F-03#-01-30U-WX-ACC-S5731,102376880805,3F-3#-2柜-33U-POE
无线汇聚7706-2,XGE2/3/0/0,SY-1#ZYL-B3-1#01-24U-WX-ACC-S5731,102376880762,B3-1#-1-24U-无线POE
无线汇聚7706-2,XGE2/3/0/1,SY-1#ZYL-B3-2#01-18U-WX-ACC-S5731,102376880808,B3-2#-1-18U-无线POE
无线汇聚7706-2,XGE2/3/0/2,SY-B3-FHZB2#01-24U-WX-ACC-S5731,102376880763,B3-值班室2#-1-24U-无线POE
无线汇聚7706-2,XGE2/3/0/4,SY-1#ZYL-B3-5#01-24U-WX-ACC-S5731,102376880827,B3-5#-1-24-POE接入
无线汇聚7706-2,XGE2/3/0/5,SY-1#ZYL-B3-7#01-27U-WX-ACC-S5731,102376880828,B3-7#-1-27-POE接入
无线汇聚7706-2,XGE2/3/0/6,SY-1#ZYL-B3-8#01-24U-WX-ACC-S5731,102376880852,B3-8#-1-24-POE接入
无线汇聚7706-2,XGE2/3/0/7,SY-ZHL-B3-10#01-27U-WX-ACC-S5731,102376880846,B3-10#-1-27-POE接入
无线汇聚7706-2,XGE2/3/0/9,SY-B3-B-1#01-24U-WX-ACC-S5731,102376880711,B3-B-1#-1-24U-无线POE
无线汇聚7706-2,XGE2/3/0/12,SY-ZHL-B3-14#01-27U-WX-ACC-S5731,102376880833,B3-14#-1-27U-POE接入
无线汇聚7706-2,XGE2/3/0/15,SY-B3-FHZB3#01-27U-WX-ACC-S5731,102376880736,B3-值班室3#-1-27U-无线POE
无线汇聚7706-2,XGE2/3/0/20,SY-1#ZYL-B2-1#01-24U-WX-ACC-S5731,102376880751,B2-1#-1-24-POE接入
无线汇聚7706-2,XGE2/3/0/22,SY-1#ZYL-B2-2#01-27U-WX-ACC-S5731,102377155617,B2-2#-1-27-POE接入
无线汇聚7706-2,XGE2/3/0/23,SY-B2-2-2#01-18U-WX-ACC-S5731,102376880814,B2-2-2#-1-18U-POE接入
无线汇聚7706-2,XGE2/3/0/25,SY-2#ZYL-B2-4#01-27U-WX-ACC-S5731,102376880829,B2-4#-1-27-POE接入
无线汇聚7706-2,XGE2/3/0/26,SY-2#ZYL-B2-4-1#01-21U-27U-WX-ACC-S5731,#N/A,#N/A
无线汇聚7706-2,XGE2/3/0/27,SY-2#ZYL-B2-4-3#01-12U-WX-ACC-S5731,102376880792,B2-4-3#-1-12U-无线POE
无线汇聚7706-2,XGE2/3/0/28,SY-1#ZYL-B2-5#01-24U-WX-ACC-S5731,102376328046,B2-5#-1-24-POE接入
无线汇聚7706-2,XGE2/3/0/29,SY-1#ZYL-B2-6#01-27U-WX-ACC-S5731,102385161903,B2-6#-1-27-POE接入
无线汇聚7706-2,XGE2/3/0/31,SY-ZHL-B1-12#02-33U-WX-ACC-S5731,102376880767,B1-12#-1-33-无线POE
无线汇聚7706-2,XGE2/3/0/32,SY-B1-B-2#01-12U-WX-ACC-S5731,102376880840,B1-b-2#-1-12U-无线POE
无线汇聚7706-2,XGE2/3/0/33,SY-B1-B-4#02-33U-WX-ACC-S5731,102376880798,B1-B-4#-2-33U-内网接入
无线汇聚7706-2,XGE2/3/0/34,SY-B1-B-5#02-33U-WX-ACC-S5731,102376880743,B1-B-5#-2-33-无线POE
无线汇聚7706-2,XGE2/3/0/35,SY-B1-B-5-1#01-6U-WX-ACC-S5731,102376880834,B1-5-1#-1-6U-POE接入
无线汇聚7706-2,XGE2/3/0/36,SY-ZHL-B1-13#01-12U-WX-ACC-S5731,102376880812,B1-13#-1-12U-无线POE
无线汇聚7706-2,XGE2/3/0/37,SY-B1-B-5-2#01-12U-WX-ACC-S5731,102376880789,B1-B-5-2#-1-12U-无线POE
无线汇聚7706-2,XGE2/3/0/38,SY-ZHL-B1-14#01-3U-WX-ACC-S5731,102376880757,B1-14#-1-3U-无线POE
无线汇聚7706-2,XGE2/3/0/39,1#ZYL-2F-06#-01-27U-9700D,2S2350017560,2F-6#-1-27U-中心AP
无线汇聚7706-2,XGE2/3/0/40,SY-B1-B-3#02-33U-WX-ACC-S5731,102376880815,B1-B-3#-2-33-无线POE
无线汇聚7706-2,XGE2/3/0/41,2#ZYL-2F-07#-01-21U-9700D,2S2350017829,2F-7#-1-21U-中心AP
无线汇聚7706-2,XGE2/3/0/42,SY-B1-B-1-1#01-18U-WX-ACC-S5731,102376880824,B1-B-1-1#-1-18U-无线POE
无线汇聚7706-2,XGE2/3/0/43,SY-1#ZYL-1F-1#01-24U-WX-ACC-S5731,102376880830,1F-1#-1-24U-POE接入
无线汇聚7706-2,XGE2/3/0/44,SY-1#ZYL-1F-2#01-9U-WX-ACC-S5731,102376880717,1F-2#-1-9U-POE接入
无线汇聚7706-2,XGE2/3/0/45,SY-2#ZYL-1F-3#02-33U-WX-ACC-S5731,102376880745,1F-3-2-33-无线poe
无线汇聚7706-2,XGE2/3/0/46,SY-2#ZYL-1F-4#01-18U-WX-ACC-S5731,102377155620,1F-4-1-18U-无线poe
